Common Words Part 32

'almost': HR-PL
'rubbed': RUBD
'evened': *EFPB/-D
'rowing': ROE/-G
'rounds': ROUPBDZ
'events': AOEPBTS
'roomed': RAOPLD
'except': KPEPT
'excite': KPAOEUT
'roofed': RAOFD
'expect': KP-PT
'rolled': ROLD
'rocked': ROBGD
'extras': EBGS/TRAS
'rivers': REUFRS
'rising': RAOEUFG
'allows': HRO*US
'facing': TPAEUFG
'rights': RAOEUTS
'riders': RAOEURDZ
'window': WOEUPBD
'ridden': REUD/-PB
'riding': RAOEUD/-G
'riches': REUFPS
'reveal': RE/SRAOEL
'return': RURPB
'fading': TPAEUD/-G
'rested': REFT/-D
'failed': TPAEULD
'fallen': TPAL/-PB
'family': TPAEPL
'repeat': RE/PAOET
'remove': RE/PHOF
'faster': TPA*FRT
'father': TPAER
'feared': TPAOERD
'remind': R*EUPBD
'remain': RE/PHAUPB
'refuse': REF/AOUS
'redder': RED/ER
'fewest': TPAOU/EFT
'fields': TPAOELDZ
'fights': TPAOEUTS
'fought': TPAUT
'figure': TPEUG
'filled': TPEULD
'reason': R-P
'finals': TPAOEUPBLS
'really': HROERL
'finder': TPAOEURPBD
